"","ID","L","Haploid","monoecious","omega"
"1","~/DispersalEvolution/RangeEquilibrium/19072_Sim1",1,FALSE,FALSE,1
"2","~/DispersalEvolution/RangeEquilibrium/19073_Sim1",1,FALSE,FALSE,1
"3","~/DispersalEvolution/RangeEquilibrium/19074_Sim1",1,FALSE,FALSE,1
"4","~/DispersalEvolution/RangeEquilibrium/19075_Sim1",1,FALSE,FALSE,1
"5","~/DispersalEvolution/RangeEquilibrium/19077_Sim1",1,FALSE,FALSE,1
"6","~/DispersalEvolution/RangeEquilibrium/19078_Sim1",1,FALSE,FALSE,1
"7","~/DispersalEvolution/RangeEquilibrium/19084_Sim1",1,FALSE,FALSE,1
"8","~/DispersalEvolution/RangeEquilibrium/19086_Sim1",1,FALSE,FALSE,1
"9","~/DispersalEvolution/RangeEquilibrium/19087_Sim1",1,FALSE,FALSE,1
"10","~/DispersalEvolution/RangeEquilibrium/19093_Sim1",1,FALSE,FALSE,1
"11","~/DispersalEvolution/RangeEquilibrium/19100_Sim1",1,FALSE,FALSE,1
"12","~/DispersalEvolution/RangeEquilibrium/19101_Sim1",1,FALSE,FALSE,1
"13","~/DispersalEvolution/RangeEquilibrium/19102_Sim1",1,FALSE,FALSE,1
"14","~/DispersalEvolution/RangeEquilibrium/19108_Sim1",1,FALSE,FALSE,1
"15","~/DispersalEvolution/RangeEquilibrium/19114_Sim1",1,FALSE,FALSE,1
"16","~/DispersalEvolution/RangeEquilibrium/19115_Sim1",1,FALSE,FALSE,1
"17","~/DispersalEvolution/RangeEquilibrium/19117_Sim1",1,FALSE,FALSE,1
"18","~/DispersalEvolution/RangeEquilibrium/19123_Sim1",1,FALSE,FALSE,1
"19","~/DispersalEvolution/RangeEquilibrium/19125_Sim1",1,FALSE,FALSE,1
"20","~/DispersalEvolution/RangeEquilibrium/19130_Sim1",1,FALSE,FALSE,1
"21","~/DispersalEvolution/RangeEquilibrium/19135_Sim1",1,FALSE,FALSE,1
"22","~/DispersalEvolution/RangeEquilibrium/19138_Sim1",1,FALSE,FALSE,1
"23","~/DispersalEvolution/RangeEquilibrium/19139_Sim1",1,FALSE,FALSE,1
"24","~/DispersalEvolution/RangeEquilibrium/27695_Sim1",1,FALSE,FALSE,1
"25","~/DispersalEvolution/RangeEquilibrium/27696_Sim1",1,FALSE,FALSE,1
"26","~/DispersalEvolution/RangeEquilibrium/27697_Sim1",1,FALSE,FALSE,1
"27","~/DispersalEvolution/RangeEquilibrium/27698_Sim1",1,FALSE,FALSE,1
"28","~/DispersalEvolution/RangeEquilibrium/27700_Sim1",1,FALSE,FALSE,1
"29","~/DispersalEvolution/RangeEquilibrium/27701_Sim1",1,FALSE,FALSE,1
"30","~/DispersalEvolution/RangeEquilibrium/27703_Sim1",1,FALSE,FALSE,1
"31","~/DispersalEvolution/RangeEquilibrium/27705_Sim1",1,FALSE,FALSE,1
"32","~/DispersalEvolution/RangeEquilibrium/27710_Sim1",1,FALSE,FALSE,1
"33","~/DispersalEvolution/RangeEquilibrium/27716_Sim1",1,FALSE,FALSE,1
"34","~/DispersalEvolution/RangeEquilibrium/27717_Sim1",1,FALSE,FALSE,1
"35","~/DispersalEvolution/RangeEquilibrium/27723_Sim1",1,FALSE,FALSE,1
"36","~/DispersalEvolution/RangeEquilibrium/27725_Sim1",1,FALSE,FALSE,1
"37","~/DispersalEvolution/RangeEquilibrium/27726_Sim1",1,FALSE,FALSE,1
"38","~/DispersalEvolution/RangeEquilibrium/27732_Sim1",1,FALSE,FALSE,1
"39","~/DispersalEvolution/RangeEquilibrium/27733_Sim1",1,FALSE,FALSE,1
"40","~/DispersalEvolution/RangeEquilibrium/27739_Sim1",1,FALSE,FALSE,1
"41","~/DispersalEvolution/RangeEquilibrium/27744_Sim1",1,FALSE,FALSE,1
"42","~/DispersalEvolution/RangeEquilibrium/27746_Sim1",1,FALSE,FALSE,1
"43","~/DispersalEvolution/RangeEquilibrium/27752_Sim1",1,FALSE,FALSE,1
"44","~/DispersalEvolution/RangeEquilibrium/27753_Sim1",1,FALSE,FALSE,1
"45","~/DispersalEvolution/RangeEquilibrium/27759_Sim1",1,FALSE,FALSE,1
"46","~/DispersalEvolution/RangeEquilibrium/27761_Sim1",1,FALSE,FALSE,1
"47","~/DispersalEvolution/RangeEquilibrium/27766_Sim1",1,FALSE,FALSE,1
"48","~/DispersalEvolution/RangeEquilibrium/16359_Sim1",1,FALSE,FALSE,1
"49","~/DispersalEvolution/RangeEquilibrium/16360_Sim1",1,FALSE,FALSE,1
"50","~/DispersalEvolution/RangeEquilibrium/16361_Sim1",1,FALSE,FALSE,1
"51","~/DispersalEvolution/RangeEquilibrium/16362_Sim1",1,FALSE,FALSE,1
"52","~/DispersalEvolution/RangeEquilibrium/16363_Sim1",1,FALSE,FALSE,1
"53","~/DispersalEvolution/RangeEquilibrium/16365_Sim1",1,FALSE,FALSE,1
"54","~/DispersalEvolution/RangeEquilibrium/16367_Sim1",1,FALSE,FALSE,1
"55","~/DispersalEvolution/RangeEquilibrium/16369_Sim1",1,FALSE,FALSE,1
"56","~/DispersalEvolution/RangeEquilibrium/16372_Sim1",1,FALSE,FALSE,1
"57","~/DispersalEvolution/RangeEquilibrium/16376_Sim1",1,FALSE,FALSE,1
"58","~/DispersalEvolution/RangeEquilibrium/16386_Sim1",1,FALSE,FALSE,1
"59","~/DispersalEvolution/RangeEquilibrium/16387_Sim1",1,FALSE,FALSE,1
"60","~/DispersalEvolution/RangeEquilibrium/16389_Sim1",1,FALSE,FALSE,1
"61","~/DispersalEvolution/RangeEquilibrium/16395_Sim1",1,FALSE,FALSE,1
"62","~/DispersalEvolution/RangeEquilibrium/16396_Sim1",1,FALSE,FALSE,1
"63","~/DispersalEvolution/RangeEquilibrium/16402_Sim1",1,FALSE,FALSE,1
"64","~/DispersalEvolution/RangeEquilibrium/16403_Sim1",1,FALSE,FALSE,1
"65","~/DispersalEvolution/RangeEquilibrium/16408_Sim1",1,FALSE,FALSE,1
"66","~/DispersalEvolution/RangeEquilibrium/16410_Sim1",1,FALSE,FALSE,1
"67","~/DispersalEvolution/RangeEquilibrium/16416_Sim1",1,FALSE,FALSE,1
"68","~/DispersalEvolution/RangeEquilibrium/16421_Sim1",1,FALSE,FALSE,1
"69","~/DispersalEvolution/RangeEquilibrium/16423_Sim1",1,FALSE,FALSE,1
"70","~/DispersalEvolution/RangeEquilibrium/16431_Sim1",1,FALSE,FALSE,1
"71","~/DispersalEvolution/RangeEquilibrium/16432_Sim1",1,FALSE,FALSE,1
"72","~/DispersalEvolution/RangeEquilibrium/23346_Sim1",1,FALSE,FALSE,1
"73","~/DispersalEvolution/RangeEquilibrium/23347_Sim1",1,FALSE,FALSE,1
"74","~/DispersalEvolution/RangeEquilibrium/23348_Sim1",1,FALSE,FALSE,1
"75","~/DispersalEvolution/RangeEquilibrium/23349_Sim1",1,FALSE,FALSE,1
"76","~/DispersalEvolution/RangeEquilibrium/23350_Sim1",1,FALSE,FALSE,1
"77","~/DispersalEvolution/RangeEquilibrium/23352_Sim1",1,FALSE,FALSE,1
"78","~/DispersalEvolution/RangeEquilibrium/23354_Sim1",1,FALSE,FALSE,1
"79","~/DispersalEvolution/RangeEquilibrium/23356_Sim1",1,FALSE,FALSE,1
"80","~/DispersalEvolution/RangeEquilibrium/23361_Sim1",1,FALSE,FALSE,1
"81","~/DispersalEvolution/RangeEquilibrium/23367_Sim1",1,FALSE,FALSE,1
"82","~/DispersalEvolution/RangeEquilibrium/23368_Sim1",1,FALSE,FALSE,1
"83","~/DispersalEvolution/RangeEquilibrium/23371_Sim1",1,FALSE,FALSE,1
"84","~/DispersalEvolution/RangeEquilibrium/23375_Sim1",1,FALSE,FALSE,1
"85","~/DispersalEvolution/RangeEquilibrium/23377_Sim1",1,FALSE,FALSE,1
"86","~/DispersalEvolution/RangeEquilibrium/23382_Sim1",1,FALSE,FALSE,1
"87","~/DispersalEvolution/RangeEquilibrium/23384_Sim1",1,FALSE,FALSE,1
"88","~/DispersalEvolution/RangeEquilibrium/23389_Sim1",1,FALSE,FALSE,1
"89","~/DispersalEvolution/RangeEquilibrium/23393_Sim1",1,FALSE,FALSE,1
"90","~/DispersalEvolution/RangeEquilibrium/23398_Sim1",1,FALSE,FALSE,1
"91","~/DispersalEvolution/RangeEquilibrium/23400_Sim1",1,FALSE,FALSE,1
"92","~/DispersalEvolution/RangeEquilibrium/23405_Sim1",1,FALSE,FALSE,1
"93","~/DispersalEvolution/RangeEquilibrium/23412_Sim1",1,FALSE,FALSE,1
"94","~/DispersalEvolution/RangeEquilibrium/23413_Sim1",1,FALSE,FALSE,1
"95","~/DispersalEvolution/RangeEquilibrium/23420_Sim1",1,FALSE,FALSE,1
"96","~/DispersalEvolution/RangeEquilibrium/15163_Sim1",1,FALSE,FALSE,1
"97","~/DispersalEvolution/RangeEquilibrium/15164_Sim1",1,FALSE,FALSE,1
"98","~/DispersalEvolution/RangeEquilibrium/15165_Sim1",1,FALSE,FALSE,1
"99","~/DispersalEvolution/RangeEquilibrium/15166_Sim1",1,FALSE,FALSE,1
"100","~/DispersalEvolution/RangeEquilibrium/15167_Sim1",1,FALSE,FALSE,1
"101","~/DispersalEvolution/RangeEquilibrium/15169_Sim1",2,FALSE,FALSE,1
"102","~/DispersalEvolution/RangeEquilibrium/15171_Sim1",2,FALSE,FALSE,1
"103","~/DispersalEvolution/RangeEquilibrium/15173_Sim1",2,FALSE,FALSE,1
"104","~/DispersalEvolution/RangeEquilibrium/15174_Sim1",2,FALSE,FALSE,1
"105","~/DispersalEvolution/RangeEquilibrium/15176_Sim1",2,FALSE,FALSE,1
"106","~/DispersalEvolution/RangeEquilibrium/15178_Sim1",2,FALSE,FALSE,1
"107","~/DispersalEvolution/RangeEquilibrium/15180_Sim1",2,FALSE,FALSE,1
"108","~/DispersalEvolution/RangeEquilibrium/15181_Sim1",2,FALSE,FALSE,1
"109","~/DispersalEvolution/RangeEquilibrium/15183_Sim1",2,FALSE,FALSE,1
"110","~/DispersalEvolution/RangeEquilibrium/15199_Sim1",2,FALSE,FALSE,1
"111","~/DispersalEvolution/RangeEquilibrium/15203_Sim1",2,FALSE,FALSE,1
"112","~/DispersalEvolution/RangeEquilibrium/15212_Sim1",2,FALSE,FALSE,1
"113","~/DispersalEvolution/RangeEquilibrium/15217_Sim1",2,FALSE,FALSE,1
"114","~/DispersalEvolution/RangeEquilibrium/15222_Sim1",2,FALSE,FALSE,1
"115","~/DispersalEvolution/RangeEquilibrium/15224_Sim1",2,FALSE,FALSE,1
"116","~/DispersalEvolution/RangeEquilibrium/15229_Sim1",2,FALSE,FALSE,1
"117","~/DispersalEvolution/RangeEquilibrium/15230_Sim1",2,FALSE,FALSE,1
"118","~/DispersalEvolution/RangeEquilibrium/15231_Sim1",2,FALSE,FALSE,1
"119","~/DispersalEvolution/RangeEquilibrium/15234_Sim1",2,FALSE,FALSE,1
"120","~/DispersalEvolution/RangeEquilibrium/21364_Sim1",2,FALSE,FALSE,1
"121","~/DispersalEvolution/RangeEquilibrium/21365_Sim1",2,FALSE,FALSE,1
"122","~/DispersalEvolution/RangeEquilibrium/21366_Sim1",2,FALSE,FALSE,1
"123","~/DispersalEvolution/RangeEquilibrium/21367_Sim1",2,FALSE,FALSE,1
"124","~/DispersalEvolution/RangeEquilibrium/21368_Sim1",2,FALSE,FALSE,1
"125","~/DispersalEvolution/RangeEquilibrium/21370_Sim1",2,FALSE,FALSE,1
"126","~/DispersalEvolution/RangeEquilibrium/21372_Sim1",2,FALSE,FALSE,1
"127","~/DispersalEvolution/RangeEquilibrium/21373_Sim1",2,FALSE,FALSE,1
"128","~/DispersalEvolution/RangeEquilibrium/21379_Sim1",2,FALSE,FALSE,1
"129","~/DispersalEvolution/RangeEquilibrium/21381_Sim1",2,FALSE,FALSE,1
"130","~/DispersalEvolution/RangeEquilibrium/21386_Sim1",2,FALSE,FALSE,1
"131","~/DispersalEvolution/RangeEquilibrium/21388_Sim1",2,FALSE,FALSE,1
"132","~/DispersalEvolution/RangeEquilibrium/21393_Sim1",2,FALSE,FALSE,1
"133","~/DispersalEvolution/RangeEquilibrium/21395_Sim1",2,FALSE,FALSE,1
"134","~/DispersalEvolution/RangeEquilibrium/21401_Sim1",2,FALSE,FALSE,1
"135","~/DispersalEvolution/RangeEquilibrium/21402_Sim1",2,FALSE,FALSE,1
"136","~/DispersalEvolution/RangeEquilibrium/21405_Sim1",2,FALSE,FALSE,1
"137","~/DispersalEvolution/RangeEquilibrium/21414_Sim1",2,FALSE,FALSE,1
"138","~/DispersalEvolution/RangeEquilibrium/21416_Sim1",2,FALSE,FALSE,1
"139","~/DispersalEvolution/RangeEquilibrium/21422_Sim1",2,FALSE,FALSE,1
"140","~/DispersalEvolution/RangeEquilibrium/21425_Sim1",2,FALSE,FALSE,1
"141","~/DispersalEvolution/RangeEquilibrium/21430_Sim1",2,FALSE,FALSE,1
"142","~/DispersalEvolution/RangeEquilibrium/21432_Sim1",2,FALSE,FALSE,1
"143","~/DispersalEvolution/RangeEquilibrium/21433_Sim1",2,FALSE,FALSE,1
"144","~/DispersalEvolution/RangeEquilibrium/19072_Sim2",2,FALSE,FALSE,1
"145","~/DispersalEvolution/RangeEquilibrium/19073_Sim2",2,FALSE,FALSE,1
"146","~/DispersalEvolution/RangeEquilibrium/19074_Sim2",2,FALSE,FALSE,1
"147","~/DispersalEvolution/RangeEquilibrium/19075_Sim2",2,FALSE,FALSE,1
"148","~/DispersalEvolution/RangeEquilibrium/19077_Sim2",2,FALSE,FALSE,1
"149","~/DispersalEvolution/RangeEquilibrium/19078_Sim2",2,FALSE,FALSE,1
"150","~/DispersalEvolution/RangeEquilibrium/19084_Sim2",2,FALSE,FALSE,1
"151","~/DispersalEvolution/RangeEquilibrium/19086_Sim2",2,FALSE,FALSE,1
"152","~/DispersalEvolution/RangeEquilibrium/19087_Sim2",2,FALSE,FALSE,1
"153","~/DispersalEvolution/RangeEquilibrium/19093_Sim2",2,FALSE,FALSE,1
"154","~/DispersalEvolution/RangeEquilibrium/19100_Sim2",2,FALSE,FALSE,1
"155","~/DispersalEvolution/RangeEquilibrium/19101_Sim2",2,FALSE,FALSE,1
"156","~/DispersalEvolution/RangeEquilibrium/19102_Sim2",2,FALSE,FALSE,1
"157","~/DispersalEvolution/RangeEquilibrium/19108_Sim2",2,FALSE,FALSE,1
"158","~/DispersalEvolution/RangeEquilibrium/19114_Sim2",2,FALSE,FALSE,1
"159","~/DispersalEvolution/RangeEquilibrium/19115_Sim2",2,FALSE,FALSE,1
"160","~/DispersalEvolution/RangeEquilibrium/19117_Sim2",2,FALSE,FALSE,1
"161","~/DispersalEvolution/RangeEquilibrium/19123_Sim2",2,FALSE,FALSE,1
"162","~/DispersalEvolution/RangeEquilibrium/19125_Sim2",2,FALSE,FALSE,1
"163","~/DispersalEvolution/RangeEquilibrium/19130_Sim2",2,FALSE,FALSE,1
"164","~/DispersalEvolution/RangeEquilibrium/19135_Sim2",2,FALSE,FALSE,1
"165","~/DispersalEvolution/RangeEquilibrium/19138_Sim2",2,FALSE,FALSE,1
"166","~/DispersalEvolution/RangeEquilibrium/19139_Sim2",2,FALSE,FALSE,1
"167","~/DispersalEvolution/RangeEquilibrium/27695_Sim2",2,FALSE,FALSE,1
"168","~/DispersalEvolution/RangeEquilibrium/27696_Sim2",2,FALSE,FALSE,1
"169","~/DispersalEvolution/RangeEquilibrium/27697_Sim2",2,FALSE,FALSE,1
"170","~/DispersalEvolution/RangeEquilibrium/27698_Sim2",2,FALSE,FALSE,1
"171","~/DispersalEvolution/RangeEquilibrium/27700_Sim2",2,FALSE,FALSE,1
"172","~/DispersalEvolution/RangeEquilibrium/27701_Sim2",2,FALSE,FALSE,1
"173","~/DispersalEvolution/RangeEquilibrium/27703_Sim2",2,FALSE,FALSE,1
"174","~/DispersalEvolution/RangeEquilibrium/27705_Sim2",2,FALSE,FALSE,1
"175","~/DispersalEvolution/RangeEquilibrium/27710_Sim2",2,FALSE,FALSE,1
"176","~/DispersalEvolution/RangeEquilibrium/27716_Sim2",2,FALSE,FALSE,1
"177","~/DispersalEvolution/RangeEquilibrium/27717_Sim2",2,FALSE,FALSE,1
"178","~/DispersalEvolution/RangeEquilibrium/27723_Sim2",2,FALSE,FALSE,1
"179","~/DispersalEvolution/RangeEquilibrium/27725_Sim2",2,FALSE,FALSE,1
"180","~/DispersalEvolution/RangeEquilibrium/27726_Sim2",2,FALSE,FALSE,1
"181","~/DispersalEvolution/RangeEquilibrium/27732_Sim2",2,FALSE,FALSE,1
"182","~/DispersalEvolution/RangeEquilibrium/27733_Sim2",2,FALSE,FALSE,1
"183","~/DispersalEvolution/RangeEquilibrium/27739_Sim2",2,FALSE,FALSE,1
"184","~/DispersalEvolution/RangeEquilibrium/27744_Sim2",2,FALSE,FALSE,1
"185","~/DispersalEvolution/RangeEquilibrium/27746_Sim2",2,FALSE,FALSE,1
"186","~/DispersalEvolution/RangeEquilibrium/27752_Sim2",2,FALSE,FALSE,1
"187","~/DispersalEvolution/RangeEquilibrium/27753_Sim2",2,FALSE,FALSE,1
"188","~/DispersalEvolution/RangeEquilibrium/27759_Sim2",2,FALSE,FALSE,1
"189","~/DispersalEvolution/RangeEquilibrium/27761_Sim2",2,FALSE,FALSE,1
"190","~/DispersalEvolution/RangeEquilibrium/27766_Sim2",2,FALSE,FALSE,1
"191","~/DispersalEvolution/RangeEquilibrium/16359_Sim2",2,FALSE,FALSE,1
"192","~/DispersalEvolution/RangeEquilibrium/16360_Sim2",2,FALSE,FALSE,1
"193","~/DispersalEvolution/RangeEquilibrium/16361_Sim2",2,FALSE,FALSE,1
"194","~/DispersalEvolution/RangeEquilibrium/16362_Sim2",2,FALSE,FALSE,1
"195","~/DispersalEvolution/RangeEquilibrium/16363_Sim2",2,FALSE,FALSE,1
"196","~/DispersalEvolution/RangeEquilibrium/16365_Sim2",2,FALSE,FALSE,1
"197","~/DispersalEvolution/RangeEquilibrium/16367_Sim2",2,FALSE,FALSE,1
"198","~/DispersalEvolution/RangeEquilibrium/16369_Sim2",2,FALSE,FALSE,1
"199","~/DispersalEvolution/RangeEquilibrium/16372_Sim2",2,FALSE,FALSE,1
"200","~/DispersalEvolution/RangeEquilibrium/16376_Sim2",2,FALSE,FALSE,1
"201","~/DispersalEvolution/RangeEquilibrium/16386_Sim2",4,FALSE,FALSE,1
