"","ID","L","Haploid","monoecious","omega"
"202","~/DispersalEvolution/RangeEquilibrium/16387_Sim2",4,FALSE,FALSE,1
"203","~/DispersalEvolution/RangeEquilibrium/16389_Sim2",4,FALSE,FALSE,1
"204","~/DispersalEvolution/RangeEquilibrium/16395_Sim2",4,FALSE,FALSE,1
"205","~/DispersalEvolution/RangeEquilibrium/16396_Sim2",4,FALSE,FALSE,1
"206","~/DispersalEvolution/RangeEquilibrium/16402_Sim2",4,FALSE,FALSE,1
"207","~/DispersalEvolution/RangeEquilibrium/16403_Sim2",4,FALSE,FALSE,1
"208","~/DispersalEvolution/RangeEquilibrium/16408_Sim2",4,FALSE,FALSE,1
"209","~/DispersalEvolution/RangeEquilibrium/16410_Sim2",4,FALSE,FALSE,1
"210","~/DispersalEvolution/RangeEquilibrium/16416_Sim2",4,FALSE,FALSE,1
"211","~/DispersalEvolution/RangeEquilibrium/16421_Sim2",4,FALSE,FALSE,1
"212","~/DispersalEvolution/RangeEquilibrium/16423_Sim2",4,FALSE,FALSE,1
"213","~/DispersalEvolution/RangeEquilibrium/16431_Sim2",4,FALSE,FALSE,1
"214","~/DispersalEvolution/RangeEquilibrium/16432_Sim2",4,FALSE,FALSE,1
"215","~/DispersalEvolution/RangeEquilibrium/23346_Sim2",4,FALSE,FALSE,1
"216","~/DispersalEvolution/RangeEquilibrium/23347_Sim2",4,FALSE,FALSE,1
"217","~/DispersalEvolution/RangeEquilibrium/23348_Sim2",4,FALSE,FALSE,1
"218","~/DispersalEvolution/RangeEquilibrium/23349_Sim2",4,FALSE,FALSE,1
"219","~/DispersalEvolution/RangeEquilibrium/23350_Sim2",4,FALSE,FALSE,1
"220","~/DispersalEvolution/RangeEquilibrium/23352_Sim2",4,FALSE,FALSE,1
"221","~/DispersalEvolution/RangeEquilibrium/23354_Sim2",4,FALSE,FALSE,1
"222","~/DispersalEvolution/RangeEquilibrium/23356_Sim2",4,FALSE,FALSE,1
"223","~/DispersalEvolution/RangeEquilibrium/23361_Sim2",4,FALSE,FALSE,1
"224","~/DispersalEvolution/RangeEquilibrium/23367_Sim2",4,FALSE,FALSE,1
"225","~/DispersalEvolution/RangeEquilibrium/23368_Sim2",4,FALSE,FALSE,1
"226","~/DispersalEvolution/RangeEquilibrium/23371_Sim2",4,FALSE,FALSE,1
"227","~/DispersalEvolution/RangeEquilibrium/23375_Sim2",4,FALSE,FALSE,1
"228","~/DispersalEvolution/RangeEquilibrium/23377_Sim2",4,FALSE,FALSE,1
"229","~/DispersalEvolution/RangeEquilibrium/23382_Sim2",4,FALSE,FALSE,1
"230","~/DispersalEvolution/RangeEquilibrium/23384_Sim2",4,FALSE,FALSE,1
"231","~/DispersalEvolution/RangeEquilibrium/23389_Sim2",4,FALSE,FALSE,1
"232","~/DispersalEvolution/RangeEquilibrium/23393_Sim2",4,FALSE,FALSE,1
"233","~/DispersalEvolution/RangeEquilibrium/23398_Sim2",4,FALSE,FALSE,1
"234","~/DispersalEvolution/RangeEquilibrium/23400_Sim2",4,FALSE,FALSE,1
"235","~/DispersalEvolution/RangeEquilibrium/23405_Sim2",4,FALSE,FALSE,1
"236","~/DispersalEvolution/RangeEquilibrium/23412_Sim2",4,FALSE,FALSE,1
"237","~/DispersalEvolution/RangeEquilibrium/23413_Sim2",4,FALSE,FALSE,1
"238","~/DispersalEvolution/RangeEquilibrium/23420_Sim2",4,FALSE,FALSE,1
"239","~/DispersalEvolution/RangeEquilibrium/15163_Sim2",4,FALSE,FALSE,1
"240","~/DispersalEvolution/RangeEquilibrium/15164_Sim2",4,FALSE,FALSE,1
"241","~/DispersalEvolution/RangeEquilibrium/15165_Sim2",4,FALSE,FALSE,1
"242","~/DispersalEvolution/RangeEquilibrium/15166_Sim2",4,FALSE,FALSE,1
"243","~/DispersalEvolution/RangeEquilibrium/15167_Sim2",4,FALSE,FALSE,1
"244","~/DispersalEvolution/RangeEquilibrium/15169_Sim2",4,FALSE,FALSE,1
"245","~/DispersalEvolution/RangeEquilibrium/15171_Sim2",4,FALSE,FALSE,1
"246","~/DispersalEvolution/RangeEquilibrium/15173_Sim2",4,FALSE,FALSE,1
"247","~/DispersalEvolution/RangeEquilibrium/15174_Sim2",4,FALSE,FALSE,1
"248","~/DispersalEvolution/RangeEquilibrium/15176_Sim2",4,FALSE,FALSE,1
"249","~/DispersalEvolution/RangeEquilibrium/15178_Sim2",4,FALSE,FALSE,1
"250","~/DispersalEvolution/RangeEquilibrium/15180_Sim2",4,FALSE,FALSE,1
"251","~/DispersalEvolution/RangeEquilibrium/15181_Sim2",4,FALSE,FALSE,1
"252","~/DispersalEvolution/RangeEquilibrium/15183_Sim2",4,FALSE,FALSE,1
"253","~/DispersalEvolution/RangeEquilibrium/15199_Sim2",4,FALSE,FALSE,1
"254","~/DispersalEvolution/RangeEquilibrium/15203_Sim2",4,FALSE,FALSE,1
"255","~/DispersalEvolution/RangeEquilibrium/15212_Sim2",4,FALSE,FALSE,1
"256","~/DispersalEvolution/RangeEquilibrium/15217_Sim2",4,FALSE,FALSE,1
"257","~/DispersalEvolution/RangeEquilibrium/15222_Sim2",4,FALSE,FALSE,1
"258","~/DispersalEvolution/RangeEquilibrium/15224_Sim2",4,FALSE,FALSE,1
"259","~/DispersalEvolution/RangeEquilibrium/15229_Sim2",4,FALSE,FALSE,1
"260","~/DispersalEvolution/RangeEquilibrium/15230_Sim2",4,FALSE,FALSE,1
"261","~/DispersalEvolution/RangeEquilibrium/15231_Sim2",4,FALSE,FALSE,1
"262","~/DispersalEvolution/RangeEquilibrium/15234_Sim2",4,FALSE,FALSE,1
"263","~/DispersalEvolution/RangeEquilibrium/21364_Sim2",4,FALSE,FALSE,1
"264","~/DispersalEvolution/RangeEquilibrium/21365_Sim2",4,FALSE,FALSE,1
"265","~/DispersalEvolution/RangeEquilibrium/21366_Sim2",4,FALSE,FALSE,1
"266","~/DispersalEvolution/RangeEquilibrium/21367_Sim2",4,FALSE,FALSE,1
"267","~/DispersalEvolution/RangeEquilibrium/21368_Sim2",4,FALSE,FALSE,1
"268","~/DispersalEvolution/RangeEquilibrium/21370_Sim2",4,FALSE,FALSE,1
"269","~/DispersalEvolution/RangeEquilibrium/21372_Sim2",4,FALSE,FALSE,1
"270","~/DispersalEvolution/RangeEquilibrium/21373_Sim2",4,FALSE,FALSE,1
"271","~/DispersalEvolution/RangeEquilibrium/21379_Sim2",4,FALSE,FALSE,1
"272","~/DispersalEvolution/RangeEquilibrium/21381_Sim2",4,FALSE,FALSE,1
"273","~/DispersalEvolution/RangeEquilibrium/21386_Sim2",4,FALSE,FALSE,1
"274","~/DispersalEvolution/RangeEquilibrium/21388_Sim2",4,FALSE,FALSE,1
"275","~/DispersalEvolution/RangeEquilibrium/21393_Sim2",4,FALSE,FALSE,1
"276","~/DispersalEvolution/RangeEquilibrium/21395_Sim2",4,FALSE,FALSE,1
"277","~/DispersalEvolution/RangeEquilibrium/21401_Sim2",4,FALSE,FALSE,1
"278","~/DispersalEvolution/RangeEquilibrium/21402_Sim2",4,FALSE,FALSE,1
"279","~/DispersalEvolution/RangeEquilibrium/21405_Sim2",4,FALSE,FALSE,1
"280","~/DispersalEvolution/RangeEquilibrium/21414_Sim2",4,FALSE,FALSE,1
"281","~/DispersalEvolution/RangeEquilibrium/21416_Sim2",4,FALSE,FALSE,1
"282","~/DispersalEvolution/RangeEquilibrium/21422_Sim2",4,FALSE,FALSE,1
"283","~/DispersalEvolution/RangeEquilibrium/21425_Sim2",4,FALSE,FALSE,1
"284","~/DispersalEvolution/RangeEquilibrium/21430_Sim2",4,FALSE,FALSE,1
"285","~/DispersalEvolution/RangeEquilibrium/21432_Sim2",4,FALSE,FALSE,1
"286","~/DispersalEvolution/RangeEquilibrium/21433_Sim2",4,FALSE,FALSE,1
"287","~/DispersalEvolution/RangeEquilibrium/19072_Sim3",4,FALSE,FALSE,1
"288","~/DispersalEvolution/RangeEquilibrium/19073_Sim3",4,FALSE,FALSE,1
"289","~/DispersalEvolution/RangeEquilibrium/19074_Sim3",4,FALSE,FALSE,1
"290","~/DispersalEvolution/RangeEquilibrium/19075_Sim3",4,FALSE,FALSE,1
"291","~/DispersalEvolution/RangeEquilibrium/19077_Sim3",4,FALSE,FALSE,1
"292","~/DispersalEvolution/RangeEquilibrium/19078_Sim3",4,FALSE,FALSE,1
"293","~/DispersalEvolution/RangeEquilibrium/19084_Sim3",4,FALSE,FALSE,1
"294","~/DispersalEvolution/RangeEquilibrium/19086_Sim3",4,FALSE,FALSE,1
"295","~/DispersalEvolution/RangeEquilibrium/19087_Sim3",4,FALSE,FALSE,1
"296","~/DispersalEvolution/RangeEquilibrium/19093_Sim3",4,FALSE,FALSE,1
"297","~/DispersalEvolution/RangeEquilibrium/19100_Sim3",4,FALSE,FALSE,1
"298","~/DispersalEvolution/RangeEquilibrium/19101_Sim3",4,FALSE,FALSE,1
"299","~/DispersalEvolution/RangeEquilibrium/19102_Sim3",4,FALSE,FALSE,1
"300","~/DispersalEvolution/RangeEquilibrium/19108_Sim3",4,FALSE,FALSE,1
"301","~/DispersalEvolution/RangeEquilibrium/19114_Sim3",8,FALSE,FALSE,1
"302","~/DispersalEvolution/RangeEquilibrium/19115_Sim3",8,FALSE,FALSE,1
"303","~/DispersalEvolution/RangeEquilibrium/19117_Sim3",8,FALSE,FALSE,1
"304","~/DispersalEvolution/RangeEquilibrium/19123_Sim3",8,FALSE,FALSE,1
"305","~/DispersalEvolution/RangeEquilibrium/19125_Sim3",8,FALSE,FALSE,1
"306","~/DispersalEvolution/RangeEquilibrium/19130_Sim3",8,FALSE,FALSE,1
"307","~/DispersalEvolution/RangeEquilibrium/19135_Sim3",8,FALSE,FALSE,1
"308","~/DispersalEvolution/RangeEquilibrium/19138_Sim3",8,FALSE,FALSE,1
"309","~/DispersalEvolution/RangeEquilibrium/19139_Sim3",8,FALSE,FALSE,1
"310","~/DispersalEvolution/RangeEquilibrium/27695_Sim3",8,FALSE,FALSE,1
"311","~/DispersalEvolution/RangeEquilibrium/27696_Sim3",8,FALSE,FALSE,1
"312","~/DispersalEvolution/RangeEquilibrium/27697_Sim3",8,FALSE,FALSE,1
"313","~/DispersalEvolution/RangeEquilibrium/27698_Sim3",8,FALSE,FALSE,1
"314","~/DispersalEvolution/RangeEquilibrium/27700_Sim3",8,FALSE,FALSE,1
"315","~/DispersalEvolution/RangeEquilibrium/27701_Sim3",8,FALSE,FALSE,1
"316","~/DispersalEvolution/RangeEquilibrium/27703_Sim3",8,FALSE,FALSE,1
"317","~/DispersalEvolution/RangeEquilibrium/27705_Sim3",8,FALSE,FALSE,1
"318","~/DispersalEvolution/RangeEquilibrium/27710_Sim3",8,FALSE,FALSE,1
"319","~/DispersalEvolution/RangeEquilibrium/27716_Sim3",8,FALSE,FALSE,1
"320","~/DispersalEvolution/RangeEquilibrium/27717_Sim3",8,FALSE,FALSE,1
"321","~/DispersalEvolution/RangeEquilibrium/27723_Sim3",8,FALSE,FALSE,1
"322","~/DispersalEvolution/RangeEquilibrium/27725_Sim3",8,FALSE,FALSE,1
"323","~/DispersalEvolution/RangeEquilibrium/27726_Sim3",8,FALSE,FALSE,1
"324","~/DispersalEvolution/RangeEquilibrium/27732_Sim3",8,FALSE,FALSE,1
"325","~/DispersalEvolution/RangeEquilibrium/27733_Sim3",8,FALSE,FALSE,1
"326","~/DispersalEvolution/RangeEquilibrium/27739_Sim3",8,FALSE,FALSE,1
"327","~/DispersalEvolution/RangeEquilibrium/27744_Sim3",8,FALSE,FALSE,1
"328","~/DispersalEvolution/RangeEquilibrium/27746_Sim3",8,FALSE,FALSE,1
"329","~/DispersalEvolution/RangeEquilibrium/27752_Sim3",8,FALSE,FALSE,1
"330","~/DispersalEvolution/RangeEquilibrium/27753_Sim3",8,FALSE,FALSE,1
"331","~/DispersalEvolution/RangeEquilibrium/27759_Sim3",8,FALSE,FALSE,1
"332","~/DispersalEvolution/RangeEquilibrium/27761_Sim3",8,FALSE,FALSE,1
"333","~/DispersalEvolution/RangeEquilibrium/27766_Sim3",8,FALSE,FALSE,1
"334","~/DispersalEvolution/RangeEquilibrium/16359_Sim3",8,FALSE,FALSE,1
"335","~/DispersalEvolution/RangeEquilibrium/16360_Sim3",8,FALSE,FALSE,1
"336","~/DispersalEvolution/RangeEquilibrium/16361_Sim3",8,FALSE,FALSE,1
"337","~/DispersalEvolution/RangeEquilibrium/16362_Sim3",8,FALSE,FALSE,1
"338","~/DispersalEvolution/RangeEquilibrium/16363_Sim3",8,FALSE,FALSE,1
"339","~/DispersalEvolution/RangeEquilibrium/16365_Sim3",8,FALSE,FALSE,1
"340","~/DispersalEvolution/RangeEquilibrium/16367_Sim3",8,FALSE,FALSE,1
"341","~/DispersalEvolution/RangeEquilibrium/16369_Sim3",8,FALSE,FALSE,1
"342","~/DispersalEvolution/RangeEquilibrium/16372_Sim3",8,FALSE,FALSE,1
"343","~/DispersalEvolution/RangeEquilibrium/16376_Sim3",8,FALSE,FALSE,1
"344","~/DispersalEvolution/RangeEquilibrium/16386_Sim3",8,FALSE,FALSE,1
"345","~/DispersalEvolution/RangeEquilibrium/16387_Sim3",8,FALSE,FALSE,1
"346","~/DispersalEvolution/RangeEquilibrium/16389_Sim3",8,FALSE,FALSE,1
"347","~/DispersalEvolution/RangeEquilibrium/16395_Sim3",8,FALSE,FALSE,1
"348","~/DispersalEvolution/RangeEquilibrium/16396_Sim3",8,FALSE,FALSE,1
"349","~/DispersalEvolution/RangeEquilibrium/16402_Sim3",8,FALSE,FALSE,1
"350","~/DispersalEvolution/RangeEquilibrium/16403_Sim3",8,FALSE,FALSE,1
"351","~/DispersalEvolution/RangeEquilibrium/16408_Sim3",8,FALSE,FALSE,1
"352","~/DispersalEvolution/RangeEquilibrium/16410_Sim3",8,FALSE,FALSE,1
"353","~/DispersalEvolution/RangeEquilibrium/16416_Sim3",8,FALSE,FALSE,1
"354","~/DispersalEvolution/RangeEquilibrium/16421_Sim3",8,FALSE,FALSE,1
"355","~/DispersalEvolution/RangeEquilibrium/16423_Sim3",8,FALSE,FALSE,1
"356","~/DispersalEvolution/RangeEquilibrium/16431_Sim3",8,FALSE,FALSE,1
"357","~/DispersalEvolution/RangeEquilibrium/16432_Sim3",8,FALSE,FALSE,1
"358","~/DispersalEvolution/RangeEquilibrium/23346_Sim3",8,FALSE,FALSE,1
"359","~/DispersalEvolution/RangeEquilibrium/23347_Sim3",8,FALSE,FALSE,1
"360","~/DispersalEvolution/RangeEquilibrium/23348_Sim3",8,FALSE,FALSE,1
"361","~/DispersalEvolution/RangeEquilibrium/23349_Sim3",8,FALSE,FALSE,1
"362","~/DispersalEvolution/RangeEquilibrium/23350_Sim3",8,FALSE,FALSE,1
"363","~/DispersalEvolution/RangeEquilibrium/23352_Sim3",8,FALSE,FALSE,1
"364","~/DispersalEvolution/RangeEquilibrium/23354_Sim3",8,FALSE,FALSE,1
"365","~/DispersalEvolution/RangeEquilibrium/23356_Sim3",8,FALSE,FALSE,1
"366","~/DispersalEvolution/RangeEquilibrium/23361_Sim3",8,FALSE,FALSE,1
"367","~/DispersalEvolution/RangeEquilibrium/23367_Sim3",8,FALSE,FALSE,1
"368","~/DispersalEvolution/RangeEquilibrium/23368_Sim3",8,FALSE,FALSE,1
"369","~/DispersalEvolution/RangeEquilibrium/23371_Sim3",8,FALSE,FALSE,1
"370","~/DispersalEvolution/RangeEquilibrium/23375_Sim3",8,FALSE,FALSE,1
"371","~/DispersalEvolution/RangeEquilibrium/23377_Sim3",8,FALSE,FALSE,1
"372","~/DispersalEvolution/RangeEquilibrium/23382_Sim3",8,FALSE,FALSE,1
"373","~/DispersalEvolution/RangeEquilibrium/23384_Sim3",8,FALSE,FALSE,1
"374","~/DispersalEvolution/RangeEquilibrium/23389_Sim3",8,FALSE,FALSE,1
"375","~/DispersalEvolution/RangeEquilibrium/23393_Sim3",8,FALSE,FALSE,1
"376","~/DispersalEvolution/RangeEquilibrium/23398_Sim3",8,FALSE,FALSE,1
"377","~/DispersalEvolution/RangeEquilibrium/23400_Sim3",8,FALSE,FALSE,1
"378","~/DispersalEvolution/RangeEquilibrium/23405_Sim3",8,FALSE,FALSE,1
"379","~/DispersalEvolution/RangeEquilibrium/23412_Sim3",8,FALSE,FALSE,1
"380","~/DispersalEvolution/RangeEquilibrium/23413_Sim3",8,FALSE,FALSE,1
"381","~/DispersalEvolution/RangeEquilibrium/23420_Sim3",8,FALSE,FALSE,1
"382","~/DispersalEvolution/RangeEquilibrium/15163_Sim3",8,FALSE,FALSE,1
"383","~/DispersalEvolution/RangeEquilibrium/15164_Sim3",8,FALSE,FALSE,1
"384","~/DispersalEvolution/RangeEquilibrium/15165_Sim3",8,FALSE,FALSE,1
"385","~/DispersalEvolution/RangeEquilibrium/15166_Sim3",8,FALSE,FALSE,1
"386","~/DispersalEvolution/RangeEquilibrium/15167_Sim3",8,FALSE,FALSE,1
"387","~/DispersalEvolution/RangeEquilibrium/15169_Sim3",8,FALSE,FALSE,1
"388","~/DispersalEvolution/RangeEquilibrium/15171_Sim3",8,FALSE,FALSE,1
"389","~/DispersalEvolution/RangeEquilibrium/15173_Sim3",8,FALSE,FALSE,1
"390","~/DispersalEvolution/RangeEquilibrium/15174_Sim3",8,FALSE,FALSE,1
"391","~/DispersalEvolution/RangeEquilibrium/15176_Sim3",8,FALSE,FALSE,1
"392","~/DispersalEvolution/RangeEquilibrium/15178_Sim3",8,FALSE,FALSE,1
"393","~/DispersalEvolution/RangeEquilibrium/15180_Sim3",8,FALSE,FALSE,1
"394","~/DispersalEvolution/RangeEquilibrium/15181_Sim3",8,FALSE,FALSE,1
"395","~/DispersalEvolution/RangeEquilibrium/15183_Sim3",8,FALSE,FALSE,1
"396","~/DispersalEvolution/RangeEquilibrium/15199_Sim3",8,FALSE,FALSE,1
"397","~/DispersalEvolution/RangeEquilibrium/15203_Sim3",8,FALSE,FALSE,1
"398","~/DispersalEvolution/RangeEquilibrium/15212_Sim3",8,FALSE,FALSE,1
"399","~/DispersalEvolution/RangeEquilibrium/15217_Sim3",8,FALSE,FALSE,1
"400","~/DispersalEvolution/RangeEquilibrium/15222_Sim3",8,FALSE,FALSE,1
"401","~/DispersalEvolution/RangeEquilibrium/15224_Sim3",16,FALSE,FALSE,1
